Station,Air_Quality,Longitude,Latitude,O3_Quality,O3_Value,NO2_Quality,NO2_Value,PM10_Quality,PM10_Value,Date
Barcelona - Sants,Good,2.1331,41.3788,Good,34.0,Good,25.0,Good,17.0,01/11/2018 8:00
Barcelona - Eixample,Good,2.1538,41.3853,Good,18.0,Good,42.0,Good,24.0,01/11/2018 8:00
Barcelona - Gràcia,Good,2.1534,41.3987,Good,39.0,Good,21.0,Good,17.0,01/11/2018 8:00
Barcelona - Ciutadella,Good,2.1874,41.3864,Good,36.0,Good,21.0,Good,17.0,01/11/2018 8:00
Barcelona - Vall Hebron,Good,2.148,41.4261,Good,37.0,Good,26.0,Good,17.0,01/11/2018 8:00
Barcelona - Palau Reial,Good,2.1151,41.3875,Good,10.0,Good,34.0,Good,13.0,01/11/2018 8:00
Barcelona - Poblenou,Good,2.2045,41.4039,Good,34.0,Good,22.0,Good,20.0,01/11/2018 8:00
Barcelona - Observ Fabra,Good,2.1239,41.4183,Good,67.0,Good,2.0,Good,8.0,01/11/2018 8:00
Barcelona - Sants,Good,2.1331,41.3788,Good,34.0,Good,45.0,Good,17.0,01/11/2018 9:00
Barcelona - Eixample,Good,2.1538,41.3853,Good,6.0,Good,52.0,Good,21.0,01/11/2018 9:00
Barcelona - Gràcia,Good,2.1534,41.3987,Good,17.0,Good,43.0,Good,17.0,01/11/2018 9:00
Barcelona - Ciutadella,Good,2.1874,41.3864,Good,18.0,Good,34.0,Good,17.0,01/11/2018 9:00
Barcelona - Vall Hebron,Good,2.148,41.4261,Good,8.0,Good,59.0,Good,17.0,01/11/2018 9:00
Barcelona - Palau Reial,Good,2.1151,41.3875,Good,7.0,Good,36.0,Good,12.0,01/11/2018 9:00
Barcelona - Poblenou,Good,2.2045,41.4039,Good,34.0,Good,31.0,Good,18.0,01/11/2018 9:00
Barcelona - Observ Fabra,Good,2.1239,41.4183,Good,67.0,Good,3.0,Good,8.0,01/11/2018 9:00
Barcelona - Sants,Good,2.1331,41.3788,Good,34.0,Good,35.0,Good,17.0,01/11/2018 10:00
Barcelona - Eixample,Good,2.1538,41.3853,Good,3.0,Good,60.0,Good,20.0,01/11/2018 10:00
Barcelona - Gràcia,Good,2.1534,41.3987,Good,14.0,Good,49.0,Good,17.0,01/11/2018 10:00
Barcelona - Ciutadella,Good,2.1874,41.3864,Good,24.0,Good,34.0,Good,17.0,01/11/2018 10:00
Barcelona - Vall Hebron,Good,2.148,41.4261,Good,14.0,Good,51.0,Good,17.0,01/11/2018 10:00
Barcelona - Palau Reial,Good,2.1151,41.3875,Good,21.0,Good,15.0,Good,11.0,01/11/2018 10:00
Barcelona - Poblenou,Good,2.2045,41.4039,Good,34.0,Good,37.0,Good,17.0,01/11/2018 10:00
Barcelona - Observ Fabra,Good,2.1239,41.4183,Good,69.0,Good,3.0,Good,6.0,01/11/2018 10:00
Barcelona - Sants,Good,2.1331,41.3788,Good,34.0,Good,23.0,Good,17.0,01/11/2018 11:00
Barcelona - Eixample,Good,2.1538,41.3853,Good,12.0,Good,64.0,Good,19.0,01/11/2018 11:00
Barcelona - Gràcia,Good,2.1534,41.3987,Good,32.0,Good,33.0,Good,17.0,01/11/2018 11:00
Barcelona - Ciutadella,Good,2.1874,41.3864,Good,34.0,Good,25.0,Good,17.0,01/11/2018 11:00
Barcelona - Vall Hebron,Good,2.148,41.4261,Good,44.0,Good,15.0,Good,17.0,01/11/2018 11:00
Barcelona - Palau Reial,Good,2.1151,41.3875,Good,33.0,Good,11.0,Good,12.0,01/11/2018 11:00
Barcelona - Poblenou,Good,2.2045,41.4039,Good,34.0,Good,28.0,Good,16.0,01/11/2018 11:00
Barcelona - Observ Fabra,Good,2.1239,41.4183,Good,64.0,Good,7.0,Good,6.0,01/11/2018 11:00
Barcelona - Sants,Good,2.1331,41.3788,Good,34.0,Good,31.0,Good,17.0,01/11/2018 12:00
Barcelona - Eixample,Good,2.1538,41.3853,Good,22.0,Good,50.0,Good,18.0,01/11/2018 12:00
Barcelona - Gràcia,Good,2.1534,41.3987,Good,30.0,Good,37.0,Good,17.0,01/11/2018 12:00
Barcelona - Ciutadella,Good,2.1874,41.3864,Good,35.0,Good,21.0,Good,17.0,01/11/2018 12:00
Barcelona - Vall Hebron,Good,2.148,41.4261,Good,47.0,Good,13.0,Good,17.0,01/11/2018 12:00
Barcelona - Palau Reial,Good,2.1151,41.3875,Good,38.0,Good,19.0,Good,11.0,01/11/2018 12:00
Barcelona - Poblenou,Good,2.2045,41.4039,Good,34.0,Good,29.0,Good,15.0,01/11/2018 12:00
Barcelona - Observ Fabra,Good,2.1239,41.4183,Good,68.0,Good,3.0,Good,7.0,01/11/2018 12:00
Barcelona - Sants,Good,2.1331,41.3788,Good,34.0,Good,14.0,Good,17.0,01/11/2018 13:00
Barcelona - Eixample,Good,2.1538,41.3853,Good,29.0,Good,35.0,Good,18.0,01/11/2018 13:00
Barcelona - Gràcia,Good,2.1534,41.3987,Good,46.0,Good,21.0,Good,17.0,01/11/2018 13:00
Barcelona - Ciutadella,Good,2.1874,41.3864,Good,41.0,Good,16.0,Good,17.0,01/11/2018 13:00
Barcelona - Vall Hebron,Good,2.148,41.4261,Good,47.0,Good,15.0,Good,17.0,01/11/2018 13:00
